timestamp,storename,address_original,address_normalize[0],address_normalize[1],最終更新日,url,開設者種別,開設者名,管理者名,歯科一般領域一覧,歯科口腔外科領域一覧,小児歯科領域一覧,矯正歯科領域一覧,施設状況一覧,対応可能ﾅ麻酔治療一覧,在宅医療,連携ﾉ有無,歯科医師(総数|常勤|非常勤),歯科技工士(総数|常勤|非常勤),歯科助手(総数|常勤|非常勤),歯科衛生士(総数|常勤|非常勤),前年度1日平均外来患者数,緯度,経度,page,診療科
2023-09-04,医療法人社団清和会いしかわクリニック,龍ケ崎市大徳町５３５３－１,茨城県龍ヶ崎市大徳町5353-1,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080000722,医療法人,医療法人社団清和会,石川貴久,"['歯科領域の一次診療', '成人の歯科矯正治療', '顎変形症の歯科矯正治療', '著しく歯科診療が困難な者（障害者等）の歯科治療', '摂食機能障害の治療']","['埋伏歯抜歯', '顎関節症治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院内処方', '院外処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,"['往診（終日往診可能以外）', '在宅患者訪問診療', '在宅患者訪問看護・指導', '在宅患者訪問点滴注射管理指導', '訪問看護指示', '歯科訪問診療', '訪問歯科衛生指導']","['病院との連携', '訪問看護ステーションとの連携', '居宅介護支援事業所との連携', '薬局との連携']",2.5|2|0.5,na,na,3|2|1,na,na,na,3,"[内科, 歯科, ]"
2023-09-04,早尾台医院,北相馬郡利根町早尾２００－３２,茨城県北相馬郡利根町大字早尾200-32,,2014年4月11日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080000917,個人,李景子,李景子,na,na,na,na,na,na,na,na,-|1|-,na,na,na,na,na,na,3,"[内科, 歯科, ]"
2023-09-04,株式会社日立製作所  土浦診療健診センタ,土浦市神立東二丁目２７番８号,茨城県土浦市神立東二丁目27-8,,2023年4月28日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080001023,会社,株式会社日立製作所,伊本 夏樹,['歯科領域の一次診療'],"['埋伏歯抜歯', '顎関節症治療']",na,na,"['院内処方', '院外処方', '聴覚障害者への配慮（施設内の情報の表示）', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '車椅子対応トイレ', '施設内における全面禁煙の実施', '医療に関する相談窓口設置']",na,na,na,1|0|1,na,na,2|2|0,na,na,na,3,"[内科, 乳腺外科, 心療内科・精神科, 小児科, 皮膚科, 泌尿器科, 眼科, 耳鼻いんこう科, 歯科, ]"
2023-09-04,陸上自衛隊霞ケ浦駐屯地医務室,土浦市右籾２４１０,茨城県土浦市右籾2410,,2023年3月16日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080001036,国,防衛大臣,白坂 典之,['歯科領域の一次診療'],na,na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,na,na,na,na,3,"[内科, 外科, 歯科, ]"
2023-09-04,滝田内科歯科クリニック,石岡市柿岡１９７４,茨城県石岡市柿岡1974,,2021年1月04日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080001062,医療法人,医療法人元気会,関園子,"['歯科領域の一次診療', '成人の歯科矯正治療']",na,na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,1.5|1|0.5,na,na,1.2|1|0.2,na,na,na,3,"[内科, 歯科, ]"
2023-09-04,一般財団法人競馬共助会 みほクリニック,稲敷郡美浦村美駒２５００－２,茨城県稲敷郡美浦村大字美駒2500-2,,2023年3月22日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080001109,その他の法人,一般財団法人競馬共助会,日置繁,"['歯科領域の一次診療', '著しく歯科診療が困難な者（障害者等）の歯科治療']","['埋伏歯抜歯', '顎関節症治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院内処方', '院外処方', '視覚障害者への配慮（施設内点字ブロックの設置）', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '車椅子対応トイレ', '施設内における全面禁煙の実施']",na,na,na,2|2|-,na,na,4|4|-,na,na,na,3,"[内科, 歯科, 心療内科, 整形外科, ]"
2023-09-04,江島記念歯科口腔外科クリニック,稲敷郡阿見町阿見３０３７－１,茨城県稲敷郡阿見町大字阿見3037-1,,2023年3月20日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080001115,医療法人,医療法人社団仁誠会,高森 基史,"['歯科領域の一次診療', '著しく歯科診療が困難な者（障害者等）の歯科治療']","['埋伏歯抜歯', '顎関節症治療', '顎変形症治療']",na,na,"['院内処方', '院外処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '車椅子対応トイレ', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,3|3|-,22.7,na,na,3,"[歯科, 小児歯科, 歯科口腔外科, ]"
2023-09-04,陸上自衛隊土浦駐屯地医務室,稲敷郡阿見町青宿１２１－１,茨城県稲敷郡阿見町大字青宿121-1,,2023年3月20日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080001132,国,防衛省,川口 詩織,na,na,na,na,['院内処方'],na,na,na,1|1|-,na,na,1|1|-,na,na,na,3,"[内科, 外科, 歯科, ]"
2023-09-04,原田医院歯科内科,筑西市村田１６０５,茨城県筑西市村田1605,,2021年1月12日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080001231,個人,原田和弥,原田和弥,"['歯科領域の一次診療', '著しく歯科診療が困難な者（障害者等）の歯科治療']",['埋伏歯抜歯'],na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,na,na,na,na,3,"[内科, 歯科, ]"
2023-09-04,三菱マテリアル株式会社筑波製作所診療所,常総市古間木１５１１,茨城県常総市古間木1511,,2023年3月14日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080001313,会社,小野 直樹,松井裕史,['歯科領域の一次診療'],na,na,na,['院内処方'],na,na,na,3|-|3,na,na,1|1|-,na,na,na,3,"[内科, 歯科, ]"
2023-09-04,陸上自衛隊古河駐屯地医務室,古河市上辺見１１９５,茨城県古河市上辺見1195,,2023年3月16日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080001412,国,防衛大臣,月岡 裕一,['歯科領域の一次診療'],na,na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,1.7|-|1.7,na,na,na,na,na,na,3,"[内科, 外科, 歯科, ]"
2023-09-04,筑波診療所,つくば市観音台２－１－９,茨城県ﾂｸﾊﾞ市観音台二丁目1-9,,2023年3月22日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080001462,国,農林水産大臣,藤枝 一司,['歯科領域の一次診療'],['顎関節症治療'],na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '車椅子対応トイレ', '施設内における全面禁煙の実施', '医療に関する相談窓口設置']",na,na,na,0.1|-|0.1,na,na,0.5|-|0.5,na,na,na,4,"[内科, 歯科, 心療内科, ]"
2023-09-04,医療法人社団健康尚仁会飯村医院,つくば市北条４３２６－２,茨城県ﾂｸﾊﾞ市北条4326-2,,2023年3月22日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080001475,医療法人,医療法人社団健康尚仁会飯村医院,飯村康夫,"['歯科領域の一次診療', '著しく歯科診療が困難な者（障害者等）の歯科治療', '摂食機能障害の治療']","['埋伏歯抜歯', '顎関節症治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院内処方', '院外処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,"['往診（終日対応することができるものに限る）', '在宅患者訪問診療', '在宅時医学総合管理（オンライン在宅管理に係るもの以外）', '施設入居時等医学総合管理', '在宅がん医療総合診療', '在宅患者訪問看護・指導', '同一建物居住者訪問看護・指導', '在宅患者訪問点滴注射管理指導', '訪問看護指示', '在宅患者訪問褥瘡管理指導', '歯科訪問診療', '訪問歯科衛生指導', '歯科疾患在宅療養管理', '在宅患者歯科治療総合医療管理']","['病院との連携', '診療所との連携', '訪問看護ステーションとの連携', '居宅介護支援事業所との連携', '薬局との連携']",1|1|-,na,na,2|-|2,na,na,na,4,"[内科, 小児科, 歯科, 糖尿病内科, ]"
2023-09-04,ほりかわクリニック,つくば市筑穂２－１１－１,茨城県ﾂｸﾊﾞ市筑穂二丁目11-1,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080001533,個人,堀川紀子,堀川紀子,"['歯科領域の一次診療', '著しく歯科診療が困難な者（障害者等）の歯科治療']",['口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療'],na,na,"['院内処方', '院外処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,"['病院との連携', '訪問看護ステーションとの連携']",1.1|1|0.1,na,na,2|2|-,na,na,na,4,"[内科, アレルギー科, 小児科, 歯科, 小児歯科, ]"
2023-09-04,株式会社日立製作所 水戸健康管理センタ,ひたちなか市市毛１０７０,茨城県ﾋﾀﾁﾅｶ市大字市毛1070,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080001638,会社,株式会社 日立製作所水戸事業所 事業所長  松浦 厚,稲田 仁美,na,na,na,na,['施設内における全面禁煙の実施'],na,na,na,na,na,na,na,na,na,na,4,"[, , , ]"
2023-09-04,廣橋クリニック,北茨城市大津町２５１９,茨城県北茨城市大津町2519,,2023年4月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080003258,医療法人,医療法人誠之会,廣橋 幽香子,['歯科領域の一次診療'],na,na,na,"['院外処方', '聴覚障害者への配慮（施設内の情報の表示）', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '車椅子対応トイレ', '施設内における全面禁煙の実施']",na,na,na,1|1|0,na,na,na,na,na,na,4,"[内科, 精神科, 歯科, 心療内科, 整形外科, ]"
2023-09-04,医療法人社団洋光会 協和ガーデンクリニック,北相馬郡利根町下井327番地3,茨城県北相馬郡利根町大字下井327-3,,2020年1月27日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080003407,医療法人,医療法人社団洋光会 理事長 齋間頼子 ,齋間 洋甫,"['歯科領域の一次診療', '成人の歯科矯正治療']",['埋伏歯抜歯'],na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,"['病院との連携', '診療所との連携']",1|1|-,na,na,-|-|1,na,na,na,4,"[内科, 婦人科, 歯科, 循環器科, ]"
2023-09-04,グリンクリニック,水戸市河和田町1110番地3,茨城県水戸市河和田町1110-3,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/2080003447,医療法人,医療法人愛菜会,佐々木介,['歯科領域の一次診療'],na,na,na,"['院外処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '車椅子対応トイレ', '施設内における全面禁煙の実施', '医療に関する相談窓口設置']",na,"['往診（終日対応することができるものに限る）', '在宅患者訪問診療', '在宅時医学総合管理（オンライン在宅管理に係るものに限る）', '訪問看護指示', '歯科訪問診療', '在宅患者歯科治療総合医療管理']","['居宅介護支援事業所との連携', '薬局との連携']",1.4|1|0.4,na,na,2.4|2|0.4,na,na,na,4,"[精神科, 歯科, ]"
2023-09-04,水戸インプラントクリニックおおとも歯科,水戸市見川５－１３８－５９,茨城県水戸市見川五丁目138-59,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000001,医療法人,大友孝信,大友孝信,"['歯科領域の一次診療', '成人の歯科矯正治療']","['埋伏歯抜歯', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院内処方', '視覚障害者への配慮（音声による情報の伝達）', '聴覚障害者への配慮（施設内の情報の表示）', '施設内における全面禁煙の実施', '医療に関する相談窓口設置']",na,na,na,4|1|3,na,na,6|3|3,18,na,na,4,"[歯科, 歯科口腔外科, ]"
2023-09-04,愛和歯科医院,水戸市笠原町１０２９－２,茨城県水戸市笠原町1029-2,,2023年3月14日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000003,個人,李炳昌,李炳昌,['歯科領域の一次診療'],na,na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,"['病院との連携', '診療所との連携']",1|1|-,na,na,2|2|-,24.4,na,na,4,"[一般歯科, 小児歯科, ]"
2023-09-04,アオイ歯科診療所,水戸市赤塚１－１９７０－３,茨城県水戸市赤塚一丁目1970-3,,2023年3月15日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000004,個人,岩間俊晶,岩間俊晶,['歯科領域の一次診療'],na,na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,4|4|-,28,na,na,4,"[歯科, ]"
2023-09-04,青葉歯科クリニック,水戸市大塚町１６６７－５,茨城県水戸市大塚町1667-5,,2023年4月25日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000005,個人,金澤利宏,金澤利宏,"['歯科領域の一次診療', '著しく歯科診療が困難な者（障害者等）の歯科治療']","['埋伏歯抜歯', '顎関節症治療']",na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '車椅子対応トイレ']",na,na,"['病院との連携', '診療所との連携']",1|1|1,na,na,2|1|3,16.5,na,na,4,"[歯科, ]"
2023-09-04,浅田歯科医院,水戸市河和田１－１５１３－３２,茨城県水戸市河和田一丁目1513-32,,2023年5月18日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000008,個人,浅田正裕,浅田正裕,['歯科領域の一次診療'],na,na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,2|2|-,10,na,na,4,"[歯科, ]"
2023-09-04,医療法人Ｚ－ＯＮＥ浅野歯科医院,水戸市柳町２－２－２０,茨城県水戸市柳町二丁目2-20,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000009,個人,浅野善一,医療法人Ｚ－ＯＮＥ,['歯科領域の一次診療'],na,na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,4|4|-,38,na,na,4,"[歯科, ]"
2023-09-04,安藤歯科医院,水戸市けやき台１－２３－１５,茨城県水戸市ｹﾔｷ台一丁目23-15,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000011,個人,安藤智也,安藤智也,"['歯科領域の一次診療', '成人の歯科矯正治療']","['埋伏歯抜歯', '顎関節症治療']",na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,"['病院との連携', '薬局との連携']",1|1|-,na,na,3|3|-,20,na,na,4,"[歯科, ]"
2023-09-04,いいじま矯正歯科,水戸市宮町３－３－３８,茨城県水戸市宮町三丁目3-38,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000012,個人,飯島重樹,飯島重樹,"['成人の歯科矯正治療', '唇顎口蓋裂の歯科矯正治療', '顎変形症の歯科矯正治療']",['顎関節症治療'],na,na,"['院外処方', '施設内における全面禁煙の実施']",na,na,na,3|3|-,na,na,4.5|4|0.5,22.5,na,na,4,"[矯正歯科, ]"
2023-09-04,飯野歯科医院,水戸市金町３－１－２５,茨城県水戸市金町三丁目1-25,,2023年3月16日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000013,個人,飯野守康,飯野守康,"['歯科領域の一次診療', '著しく歯科診療が困難な者（障害者等）の歯科治療']","['埋伏歯抜歯', '顎関節症治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院内処方', '施設内における全面禁煙の実施', '医療に関する相談窓口設置']",na,"['歯科訪問診療', '訪問歯科衛生指導']","['病院との連携', '診療所との連携']",1|1|-,na,na,1|1|-,23.8,na,na,4,"[歯科, 小児歯科, 歯科口腔外科, ]"
2023-09-04,石川歯科医院,水戸市千波町１８７２－２,茨城県水戸市千波町1872-2,,2022年3月07日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000015,個人,石川雅子,石川雅子,"['歯科領域の一次診療', '成人の歯科矯正治療']",na,na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,2|2|-,na,na,1|1|-,15,na,na,4,"[歯科, 矯正歯科, ]"
2023-09-04,泉歯科矯正歯科医院,水戸市堀町１１０８－１１,茨城県水戸市堀町1108-11,,2023年5月01日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000016,個人,泉俊郎,泉俊郎,"['歯科領域の一次診療', '成人の歯科矯正治療', '唇顎口蓋裂の歯科矯正治療', '顎変形症の歯科矯正治療', '著しく歯科診療が困難な者（障害者等）の歯科治療']","['顎関節症治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院内処方', '視覚障害者への配慮（施設内点字ブロックの設置）', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '車椅子対応トイレ', '施設内における全面禁煙の実施']",na,na,"['病院との連携', '診療所との連携']",2|1|1,na,na,3|-|3,23,na,na,4,"[歯科, 小児歯科, 矯正歯科, ]"
2023-09-04,伊勢歯科医院,水戸市南町１丁目４－１７,茨城県水戸市南町一丁目4-17,,2019年12月09日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000017,個人,伊勢卓史,伊勢卓史,['歯科領域の一次診療'],na,na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,na,13,na,na,4,"[歯科, ]"
2023-09-04,（公社）茨城県歯科医師会 口腔センター水戸,水戸市見和２－２９２－１,茨城県水戸市見和二丁目292-1,,2023年3月15日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000018,公益法人,公益社団法人茨城県歯科医師会,半沢 篤,"['歯科領域の一次診療', '著しく歯科診療が困難な者（障害者等）の歯科治療', '摂食機能障害の治療']",na,na,na,"['院内処方', '院外処方', '視覚障害者への配慮（音声による情報の伝達）', '聴覚障害者への配慮（施設内の情報の表示）', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '車椅子対応トイレ', '施設内における全面禁煙の実施']",na,na,na,2.4|1|1.4,na,na,5.8|4|1.8,29,na,na,4,"[歯科（障害者）, ]"
2023-09-04,今井歯科クリニック,水戸市南町3－1－18,茨城県水戸市南町三丁目1-18,,2023年3月15日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000019,個人,今井 文彰,今井 文彰,"['歯科領域の一次診療', '成人の歯科矯正治療']",['埋伏歯抜歯'],na,na,"['院内処方', '院外処方', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,3|2|1,8,na,na,5,"[歯科, 小児歯科, 矯正歯科, 歯科口腔外科, ]"
2023-09-04,今井デンタルクリニック,水戸市内原町１５６８－３,茨城県水戸市内原町1568-3,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000020,個人,今井義文,今井義文,['歯科領域の一次診療'],na,na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,na,12.8,na,na,5,"[歯科, ]"
2023-09-04,岩間歯科医院,水戸市城南１－２－３８,茨城県水戸市城南一丁目2-38,,2023年4月20日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000021,個人,岩間張良,岩間張良,['歯科領域の一次診療'],['顎関節症治療'],na,na,"['院内処方', '院外処方', '施設内における全面禁煙の実施']",na,"['往診（終日往診可能以外）', '歯科訪問診療', '訪問歯科衛生指導', '歯科疾患在宅療養管理', '在宅患者歯科治療総合医療管理']","['病院との連携', '診療所との連携', '訪問看護ステーションとの連携', '居宅介護支援事業所との連携']",1|1|0,na,na,3.5|2|1.5,16,na,na,5,"[歯科, 小児歯科, 矯正歯科, ]"
2023-09-04,岩元歯科医院,水戸市笠原町９９５－９５,茨城県水戸市笠原町995-95,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000022,個人,岩元健太郎,岩元健太郎,['歯科領域の一次診療'],"['埋伏歯抜歯', '顎関節症治療']",na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,na,6,na,na,5,"[歯科, 小児歯科, 歯科口腔外科, ]"
2023-09-04,ヴィース歯科クリニック,水戸市百合が丘町８－５,茨城県水戸市百合ｶﾞ丘町8-5,,2020年1月29日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000023,個人,田崎滋子,田崎滋子,['歯科領域の一次診療'],na,na,na,"['院内処方', '院外処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '車椅子対応トイレ', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,1|1|-,10.6,na,na,5,"[歯科, 小児歯科, ]"
2023-09-04,上田歯科クリニック,水戸市西原１－１５－２１,茨城県水戸市西原一丁目15-21,,2023年3月14日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000024,医療法人,医療法人良裕会,上田裕之,['歯科領域の一次診療'],"['埋伏歯抜歯', '顎関節症治療']",na,na,"['院内処方', '視覚障害者への配慮（音声による情報の伝達）', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,1.3|1|0.3,na,na,2|2|-,45.5,na,na,5,"[歯科, 小児歯科, 歯科口腔外科, ]"
2023-09-04,上野医院歯科,水戸市中丸町２６７,茨城県水戸市中丸町267,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000025,個人,上野卓也,上野卓也,['歯科領域の一次診療'],['埋伏歯抜歯'],na,na,"['院内処方', '施設内における全面禁煙の実施']",na,"['歯科訪問診療', '訪問歯科衛生指導', '歯科疾患在宅療養管理']",na,1|1|0,na,na,3|0|3,10.8,na,na,5,"[歯科, 小児歯科, 歯科口腔外科, ]"
2023-09-04,うすい歯科医院,水戸市中央２－２－１１,茨城県水戸市中央二丁目2-11,,2023年4月25日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000026,個人,臼井裕,臼井裕,['歯科領域の一次診療'],['顎関節症治療'],na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,2|2|-,15.6,na,na,5,"[歯科, 小児歯科, ]"
2023-09-04,医療法人社団 慶仁会 うつぎざき歯科医院,水戸市大塚町１８６３－２９,茨城県水戸市大塚町1863-29,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000028,医療法人,医療法人社団 慶仁会 うつぎざき歯科医院,槍崎慶二,['歯科領域の一次診療'],['埋伏歯抜歯'],na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,1.5|1|0.5,na,na,5.5|5|0.5,64,na,na,5,"[歯科, 小児歯科, 矯正歯科, ]"
2023-09-04,海老澤歯科医院,水戸市東桜川７９６－１,茨城県水戸市東桜川796-1,,2015年2月06日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000029,個人,海老澤弘起,海老澤弘起,"['歯科領域の一次診療', '成人の歯科矯正治療', '唇顎口蓋裂の歯科矯正治療', '顎変形症の歯科矯正治療']","['埋伏歯抜歯', '顎関節症治療', '顎変形症治療', '唇顎口蓋裂治療']",na,na,"['院内処方', '院外処方', '聴覚障害者への配慮（施設内の情報の表示）', '施設内における全面禁煙の実施']",na,na,na,1.5|1|0.5,na,na,1|1|-,12.5,na,na,5,"[歯科, 小児歯科, 矯正歯科, ]"
2023-09-04,大内歯科医院,水戸市千波町２４７５－１１,茨城県水戸市千波町2475-11,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000030,個人,大内宏之,大内宏之,['歯科領域の一次診療'],na,na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,na,na,na,na,na,na,na,5,"[歯科, 小児歯科, 歯科口腔外科, ]"
2023-09-04,大金歯科医院,水戸市五軒町２－１－１０,茨城県水戸市五軒町二丁目1-10,,2020年12月14日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000032,個人,大金誠,大金誠,['歯科領域の一次診療'],na,na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,1|-|-,na,na,1|-|-,16,na,na,5,"[歯科, ]"
2023-09-04,大串歯科医院,水戸市大串町９５７－４,茨城県水戸市大串町957-4,,2023年3月22日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000033,医療法人,医療法人 社団 あやめ会,小門 茂,"['歯科領域の一次診療', '成人の歯科矯正治療']","['埋伏歯抜歯', '顎関節症治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院外処方', '聴覚障害者への配慮（手話による対応）', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,"['病院との連携', '診療所との連携', '薬局との連携']",1|1|-,na,na,na,18.8,na,na,5,"[歯科, 小児歯科, 矯正歯科, 歯科口腔外科, ]"
2023-09-04,大澤一茂歯科医院,水戸市姫子１－８１５－５,茨城県水戸市姫子一丁目815-5,,2023年3月14日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000034,個人,大澤一茂,大澤一茂,"['歯科領域の一次診療', '成人の歯科矯正治療', '摂食機能障害の治療']","['埋伏歯抜歯', '顎関節症治療']",na,na,['院内処方'],na,"['往診（終日往診可能以外）', '歯科訪問診療', '訪問歯科衛生指導']","['病院との連携', '診療所との連携', '訪問看護ステーションとの連携', '居宅介護支援事業所との連携', '薬局との連携']",1|1|-,na,na,2|2|-,10,na,na,5,"[歯科, 小児歯科, 歯科口腔外科, ]"
2023-09-04,おおさわデンタルクリニック,水戸市見川町丹下一ノ牧２１３１－１４７６,茨城県水戸市見川町丹下一ﾉ牧2131-1476,,2023年3月23日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000036,個人,大澤賢スケ,大澤賢スケ,['歯科領域の一次診療'],"['埋伏歯抜歯', '顎関節症治療']",na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,na,16,na,na,5,"[歯科, 小児歯科, ]"
2023-09-04,大高歯科クリニック,水戸市元吉田町８３７－２,茨城県水戸市元吉田町837-2,,2020年12月14日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000037,個人,大高亨,大高亨,"['歯科領域の一次診療', '成人の歯科矯正治療']","['埋伏歯抜歯', '顎関節症治療']",na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '車椅子対応トイレ', '施設内における全面禁煙の実施']",na,na,na,2|1|1,na,na,4.9|1|3.9,46.4,na,na,5,"[歯科, 小児歯科, 矯正歯科, 歯科口腔外科, ]"
